"1,Ph?n c?a ???ng b? ???c s? d?ng cho các ph??ng ti?n giao thông qua l?i là gì?,,KNQTGT,,,,Ph?n m?t ???ng và l? ???ng.,Ph?n ???ng xe ch?y.,Ph?n ???ng xe c? gi?i.,,2,"																																
"2,“Làn ???ng” là gì?,,KNQTGT,,,,""Là m?t ph?n c?a ph?n ???ng xe ch?y ???c chia theo chi?u d?c c?a ???ng, s? d?ng cho xe ch?y."",""Là m?t ph?n c?a ph?n ???ng xe ch?y ???c chia theo chi?u d?c c?a ???ng, có b? r?ng ?? cho xe ch?y an toàn."",""Là m?t ph?n c?a ph?n ???ng xe ch?y ???c chia theo chi?u d?c c?a ???ng, có ?? b? r?ng cho xe ô tô ch?y an toàn."",,2,"																																
"3,Khái ni?m “Kh? gi?i h?n ???ng b?” ???c hi?u nh? th? nào là ?úng?,,KNQTGT,,,,""Là kho?ng tr?ng có kích th??c gi?i h?n v? chi?u cao, chi?u r?ng c?a ???ng, c?u, b?n phà, h?m ???ng b? ?? các xe k? c? hàng hóa x?p trên xe ?i qua ???c an toàn."",""Là kho?ng tr?ng có kích th??c gi?i h?n v? chi?u r?ng c?a ???ng, c?u, b?n phà, h?m trên ???ng b? ?? các xe k? c? h"	àng hóa	"x?p trên xe ?i qua ???c an toàn."",""Là kho?ng"	t	r?ng	có	k	ích	th??c	gi?i h	?n v?	chi	?u	c	ao	c?	a c?u	", b?n"	"phà,"	h?	m tr	ên	??	?ng b	? ?	? cá	c xe	?i qua	??	?c an	to	àn	"."",,1,"
"4,""Trong các khái ni?m d??i ?ây, “d?i phân cách” ???c hi?u nh? th? nào là ?úng?"",,KNQTGT,,,,Là b? ph?n c?a ???ng ?? ng?n cách không cho các lo?i xe vào nh?ng n?i không ???c phép.,Là b? ph?n c?a ???ng ?? phân tách ph?n ???ng xe ch?y và hành lang an toàn giao thông.,Là b? ph?n c?a ???ng ?? phân chia m?t ???ng thành hai chi?u xe ch?y riêng bi?t ho?c ?? ph"	ân chia	"ph?n ???ng c?a xe c? gi?i và xe thô s?.,,3,"																														
"5,“D?i phân cách” trên ???ng b? g?m nh?ng lo?i nào?,,KNQTGT,,,,D?i phân cách g?m lo?i c? ??nh và lo?i di ??ng.,""D?i phân cách g?m t??ng ch?ng ?n, h? lan c?ng và h? lan m?m."",D?i phân cách g?m giá long môn và bi?n báo hi?u ???ng b?.,,1,"																																
"6,Ng??i lái xe ???c hi?u nh? th? nào trong các khái ni?m d??i ?ây?,,KNQTGT,,,,Là ng??i ?i?u khi?n xe c? gi?i,Là ng??i ?i?u khi?n xe thô s?.,Là ng??i ?i?u khi?n xe có súc v?t kéo.,,1,"																																
"7,""???ng mà trên ?ó ph??ng ti?n tham gia giao thông ???c các ph??ng ti?n giao thông ??n t? h??ng khác nh??ng ???ng khi qua n?i ???ng giao nhau, ???c c?m bi?n báo hi?u ???ng ?u tiên là lo?i ???ng gì?"",,KNQTGT,,,,???ng không ?u tiên.,???ng t?nh l?.,???ng qu?c l?.,???ng ?u tiên.,4,"																																
"8,Khái ni?m “ph??ng ti?n giao thông c? gi?i ???ng b?” ???c hi?u th? nào là ?úng?,,KNQTGT,,,,G?m xe ô tô; máy kéo; xe mô tô hai bánh; xe mô tô ba bánh; xe g?n máy; xe c? gi?i dùng cho ng??i khuy?t t?t và xe máy chuyên dùng.,""G?m xe ô tô; máy kéo; r? moóc ho?c s? mi r? moóc ???c kéo b?i xe ô tô, máy kéo; xe mô tô hai bánh; xe mô tô ba bánh, xe g?n máy (k"	? c? xe	"máy ?i?n) và các lo?i xe t??ng t?."",,,2,"																														
"9,Khái ni?m “ph??ng ti?n giao thông thô s? ???ng b?” ???c hi?u th? nào là ?úng?,,KNQTGT,,,,""G?m xe ??p (k? c? xe ??p máy, xe ??p ?i?n), xe xích lô, xe l?n dùng cho ng??i khuy?t t?t, xe súc v?t kéo và các lo?i xe t??ng t?."",""G?m xe ??p (k? c? xe ??p máy, xe ??p ?i?n), xe g?n máy, xe c? gi?i dùng cho ng??i khuy?t t?t và xe máy chuyên dùng."",""G?m xe ô tô,"	máy ké	"o, r? moóc ho?c s? mi r? moóc ???c kéo b?i xe"	ô	"tô,"	má	y	kéo	"."",,1,"																								
"10,“Ph??ng ti?n tham gia giao thông ???ng b?” g?m nh?ng lo?i nào?,,KNQTGT,,,,Ph??ng ti?n giao thông c? gi?i ???ng b?.,Ph??ng ti?n giao thông thô s? ???ng b? và xe máy chuyên dùng.,C? ý 1 và ý 2.,,3,"																																
"11,“Ng??i tham gia giao thông ???ng b?” g?m nh?ng ??i t??ng nào?,,KNQTGT,,,,""Ng??i ?i?u khi?n, ng??i s? d?ng ph??ng ti?n tham gia giao thông ???ng b?."",""Ng??i ?i?u khi?n, d?n d?t súc v?t; ng??i ?i b? trên ???ng b?."",C? ý 1 và ý 2.,,3,"																																
"12,“Ng??i ?i?u khi?n ph??ng ti?n tham gia giao thông ???ng b?” g?m nh?ng ??i t??ng nào d??i ?ây?,,KNQTGT,,,,""Ng??i ?i?u khi?n xe c? gi?i, ng??i ?i?u khi?n xe thô s?."",Ng??i ?i?u khi?n xe máy chuyên dùng tham gia giao thông ???ng b?.,C? ý 1 và ý 2,,3,"																																
"13,Khái ni?m “ng??i ?i?u khi?n giao thông” ???c hi?u nh? th? nào là ?úng?,,KNQTGT,,,,""Là ng??i ?i?u khi?n ph??ng ti?n tham gia giao thông t?i n?i thi công, n?i ùn t?c giao thông, ? b?n phà, t?i c?u ???ng b? ?i chung v?i ???ng s?t."",""Là c?nh sát giao thông, ng??i ???c giao nhi?m v? h??ng d?n giao thông t?i n?i thi công, n?i ùn t?c giao thông, ? b?n phà,"	t?i c?	"u ???ng b? ?i chung v?i ???ng s?t."",""Là ng??i"	t	ham	gia	g	iao	thông	t?i n?	i thi	côn	"g,"	n	?i	ùn	t?c	giao	thông	", ?"	b?n	p	"hà,"	t?i	c?u	???	ng b	? ?i ch	ung	v?i	???	ng	"s?t."",,2,"
"14,Trong các khái ni?m d??i ?ây khái ni?m “d?ng xe” ???c hi?u nh? th? nào là ?úng?,,KNQTGT,,,,""Là tr?ng thái ??ng yên c?a ph??ng ti?n giao thông không gi?i h?n th?i gian ?? cho ng??i lên, xu?ng ph??ng ti?n, x?p d? hàng hóa ho?c th?c hi?n công vi?c khác."",""Là tr?ng thái ??ng yên t?m th?i c?a ph??ng ti?n giao thông trong m?t kho?ng th?i gian c?n thi?t ??"	?? cho	"ng??i lên, xu?ng ph??ng ti?n, x?p d? hàng hó"	a	ho?c	th	?c	hi	?n côn	g vi?c	khác.	""",Là"	t	r?	ng	th	ái ??	ng yê	n c?a	ph	??ng	t	i?n	giao	th	ông	khôn	g gi?i	h?n	th?i	gi	an	"gi?a 02 l?n v?n chuy?n hàng hóa ho?c hành khách.,,2,"
"15,Khái ni?m “?? xe” ???c hi?u nh? th? nào là ?úng quy t?c giao thông?,,KNQTGT,,,,""Là tr?ng thái ??ng yên c?a ph??ng ti?n giao thông có gi?i h?n trong m?t kho?ng th?i gian c?n thi?t ?? ?? cho ng??i lên, xu?ng ph??ng ti?n ?ó, x?p d? hàng hóa ho?c th?c hi?n công vi?c khác."",Là tr?ng thái ??ng yên c?a ph??ng ti?n giao thông không gi?i h?n th?i gian.,,,2,"																																
"16,Khái ni?m “???ng cao t?c” ???c hi?u nh? th? nào là ?úng?,,KNQTGT,,,,???ng dành riêng cho xe ôtô và m?t s? lo?i xe chuyên dùng ???c phép ?i vào theo quy ??nh c?a Lu?t Giao thông ???ng b?.,Có d?i phân cách phân chia ???ng cho xe ch?y hai chi?u riêng bi?t mà d?i phân cách này xe không ?i ???c lên trên; không giao nhau cùng m?c v?i m?t ho?c m?t s? ???ng"	"khác.,"	"""???c b? trí ??y ?? trang thi?t b? ph?c v?, b"	?o	??m	gi	ao	th	ông li	"ên t?c,"	an t	"oàn,"	r	út	n	g?n	th?i	gian	hành	tr	ình	và	ch	? cho	xe	"ra,"	vào	? nh?n	g ?	i?m n	h?t	?	"?nh."",T?t c? các ý trên.,4,"
"17,Hành vi nào d??i ?ây b? nghiêm c?m?,,KNQTGT,,,1,?? xe trên ???ng ph?,S? d?ng xe ??p ?i trên các tuy?n qu?c l? có t?c ?? cao.,""Làm h?ng (c? ý) c?c tiêu, g??ng c?u, d?i phân cách."",S? d?ng còi và quay ??u xe trong khu dân c?.,3,"																																
"18,""Hành vi ??a xe c? gi?i, xe máy chuyên dùng không b?o ??m tiêu chu?n an toàn k? thu?t và b?o v? môi tr??ng vào tham gia giao thông ???ng b? có b? nghiêm c?m hay không?"",,KNQTGT,,,1,Không nghiêm c?m.,B? nghiêm c?m.,B? nghiêm c?m tùy theo các tuy?n ???ng.,B? nghiêm c?m tu? theo lo?i xe.,2,"																																
"19,Cu?c ?ua xe ch? ???c th?c hi?n khi nào?,,KNQTGT,,,1,Di?n ra trên ???ng ph? không có ng??i qua l?i.,???c ng??i dân ?ng h?.,???c c? quan có th?m quy?n c?p phép.,,3,"																																
"20,Ng??i ?i?u khi?n ph??ng ti?n giao thông ???ng b? mà trong c? th? có ch?t ma túy có b? nghiêm c?m hay không?,,KNQTGT,,,1,B? nghiêm c?m.,Không b? nghiêm c?m.,""Không b? nghiêm c?m, n?u có ch?t ma túy ? m?c nh?, có th? ?i?u khi?n ph??ng ti?n tham gia giao thông."",,1,"																																
"21,""Vi?c lái xe mô tô, ô tô, máy kéo ngay sau khi u?ng r??u, bia có ???c phép hay không?"",,KNQTGT,,,1,Không ???c phép.,Ch? ???c lái ? t?c ?? ch?m và quãng ???ng ng?n.,Ch? ???c lái n?u trong c? th? có n?ng ?? c?n th?p.,,1,"																																
"22,""Ng??i ?i?u khi?n xe ô tô, mô tô, máy kéo trên ???ng mà trong máu ho?c h?i th? có n?ng ?? c?n có b? nghiêm c?m không?"",,KNQTGT,,,1,B? nghiêm c?m.,Không b? nghiêm c?m.,""Không b? nghiêm c?m, n?u n?ng ?? c?n trong máu ? m?c nh?, có th? ?i?u khi?n ph??ng ti?n tham gia giao thông."",,1,"																																
"23,""S? d?ng r??u, bia khi lái xe, n?u b? phát hi?n thì b? x? lý nh? th? nào?"",,KNQTGT,,,1,Ch? b? nh?c nh?.,B? x? ph?t hành chính ho?c có th? b? x? lý hình s? tùy theo m?c ?? vi ph?m.,Không b? x? lý hình s?.,,2,"																																
"24,""Theo Lu?t phòng ch?ng tác h?i c?a r??u, bia, ??i t??ng nào d??i ?ây b? c?m s? d?ng r??u, bia khi tham gia giao thông?"",,KNQTGT,,,1,""Ng??i ?i?u khi?n: Xe ô tô, xe mô tô, xe ??p, xe g?n máy."",Ng??i ng?i phía sau ng??i ?i?u khi?n xe c? gi?i.,Ng??i ?i b?.,C? ý 1 và ý 2.,1,"																																
"25,""Hành vi giao xe c? gi?i, xe máy chuyên dùng cho ng??i không ?? ?i?u ki?n ?? ?i?u khi?n xe tham gia giao thông có ???c phép hay không?"",,KNQTGT,,,1,Ch? ???c th?c hi?n n?u ?ã h??ng d?n ??y ??.,Không ???c phép.,???c phép tùy t?ng tr??ng h?p.,Ch? ???c phép th?c hi?n v?i thành viên trong gia ?ình.,2,"																																
"26,""Hành vi ?i?u khi?n xe c? gi?i ch?y quá t?c ?? quy ??nh, giành ???ng, v??t ?u có b? nghiêm c?m hay không?"",,KNQTGT,,,1,B? nghiêm c?m tùy t?ng tr??ng h?p.,Không b? nghiêm c?m.,B? nghiêm c?m.,,3,"																																
"27,""Khi lái xe trên ???ng, ng??i lái xe c?n quan sát và b?o ??m t?c ?? ph??ng ti?n nh? th? nào?"",,KNQTGT,,,1,Ch? l?n h?n t?c ?? t?i ?a cho phép khi ???ng v?ng.,Ch? l?n h?n t?c ?? t?i ?a cho phép vào ban ?êm.,Không v??t quá t?c ?? cho phép.,,3,"																																
"28,Ph??ng ti?n giao thông ???ng b? di chuy?n v?i t?c ?? th?p h?n ph?i ?i nh? th? nào?,,KNQTGT,,,1,?i v? phía bên trái.,?i v? phía bên ph?i.,?i ? gi?a.,,2,"																																
"29,""Trên ???ng có nhi?u làn ???ng, khi ?i?u khi?n ph??ng ti?n ? t?c ?? ch?m b?n ph?i ?i ? làn ???ng nào?"",,KNQTGT,,,1,?i ? làn bên ph?i trong cùng.,?i ? làn phía bên trái.,?i ? làn gi?a.,?i ? b?t c? làn nào nh?ng ph?i b?m ?èn c?nh báo nguy hi?m ?? báo hi?u cho các ph??ng ti?n khác.,1,"																																
"30,""Hành vi v??t xe t?i các v? trí có t?m nhìn h?n ch?, ???ng vòng, ??u d?c có b? nghiêm c?m hay không?"",,KNQTGT,,,1,Không b? nghiêm c?m.,Không b? nghiêm c?m khi r?t v?i.,B? nghiêm c?m.,Không b? nghiêm c?m khi kh?n c?p.,3,"																																
"31,""Khi lái xe trong khu ?ô th? và ?ông dân c? tr? các khu v?c có bi?n c?m s? d?ng còi, ng??i lái xe ???c s? d?ng còi nh? th? nào trong các tr??ng h?p d??i ?ây?"",,KNQTGT,,,,T? 22 gi? ?êm ??n 5 gi? sáng.,T? 5 gi? sáng ??n 22 gi? t?i.,T? 23 gi? ?êm ??n 5 gi? sáng hôm sau.,,2,"																																
"32,Ng??i lái xe s? d?ng ?èn nh? th? nào khi lái xe trong khu ?ô th? và ?ông dân c? vào ban ?êm?,,KNQTGT,,,,B?t c? ?èn nào mi?n là m?t nhìn rõ phía tr??c.,Ch? b?t ?èn chi?u xa (?èn pha) khi không nhìn rõ ???ng.,""?èn chi?u xa (?èn pha) khi ???ng v?ng, ?èn pha chi?u g?n (?èn c?t) khi có xe ?i ng??c chi?u."",?èn chi?u g?n (?èn c?t).,2,"																																
"33,""Hành vi l?p ??t, s? d?ng còi, ?èn không ?úng thi?t k? c?a nhà s?n xu?t ??i v?i t?ng lo?i xe c? gi?i có ???c phép hay không?"",,KNQTGT,,,1,???c phép.,Không ???c phép.,???c phép tùy t?ng tr??ng h?p.,,,"																																
"34,""Trong tr??ng h?p ??c bi?t, ?? ???c l?p ??t, s? d?ng còi, ?èn khác thi?t k? c?a nhà s?n xu?t ??i v?i t?ng lo?i xe c? gi?i b?n ph?i ??m b?o yêu c?u nào d??i ?ây?"",,KNQTGT,,,,Ph?i ??m b?o ph? tùng do ?úng nhà s?n xu?t ?ó cung c?p.,Ph?i ???c ch?p thu?n c?a c? quan có th?m quy?n.,Ph?i là xe ??ng ký và ho?t ??ng t?i các khu v?c có ??a hình ph?c t?p.,,2,"																																
"35,""Vi?c s?n xu?t, mua bán, s? d?ng bi?n s? xe c? gi?i, xe máy chuyên dùng ???c quy ??nh nh? th? nào trong Lu?t Giao thông ???ng b??"",,KNQTGT,,,1,""???c phép s?n xu?t, s? d?ng khi b? m?t bi?n s?."",""???c phép mua bán, s? d?ng khi b? m?t bi?n s?."",""Nghiêm c?m s?n xu?t, mua bán, s? d?ng trái phép."",,3,"																																
"36,Ng??i lái xe không ???c v??t xe khác khi g?p tr??ng h?p nào ghi ? d??i ?ây?,,KNQTGT,,,1,""Trên c?u h?p có m?t làn xe. N?i ???ng giao nhau, ???ng b? giao nhau cùng m?c v?i ???ng s?t; xe ???c quy?n ?u tiên ?ang phát tín hi?u ?u tiên ?i làm nhi?m v?."",Trên c?u có t? 02 làn xe tr? lên; n?i ???ng b? giao nhau không cùng m?c v?i ???ng s?t; xe ???c quy?n ?u"	tiên ?	ang ?i phía tr??c nh?ng không phát tín hi?u ?	u	tiên	".,T"	rê	n ?	??ng c	ó 2 làn	???n	g ??	?c	p	hâ	n c	hia l	àn b?	ng v?	ch	k? n	ét	??	"t.,,1"	","								
"37,""? ph?n ???ng dành cho ng??i ?i b? qua ???ng, trên c?u, ??u c?u, ???ng cao t?c, ???ng h?p, ???ng d?c, t?i n?i ???ng b? giao nhau cùng m?c v?i ???ng s?t có ???c quay ??u xe hay không?"",,KNQTGT,,,1,???c phép.,Không ???c phép.,Tùy t?ng tr??ng h?p.,,2,"																																
"38,B?n ?ang lái xe phía tr??c có m?t xe c?nh sát giao thông không phát tín hi?u ?u tiên b?n có ???c phép v??t hay không?,,KNQTGT,,,,Không ???c v??t.,???c v??t khi ?ang ?i trên c?u.,???c phép v??t khi ?i qua n?i giao nhau có ít ph??ng ti?n cùng tham gia giao thông.,???c v??t khi ??m b?o an toàn.,4,"																																
"39,B?n ?ang lái xe phía tr??c có m?t xe c?u th??ng ?ang phát tín hi?u ?u tiên b?n có ???c phép v??t hay không?,,KNQTGT,,,,Không ???c v??t.,???c v??t khi ?ang ?i trên c?u.,???c phép v??t khi ?i qua n?i giao nhau có ít ph??ng ti?n cùng tham gia giao thông.,???c v??t khi ??m b?o an toàn.,1,"																																
"40,Ng??i lái xe không ???c quay ??u xe trong các tr??ng h?p nào d??i ?ây?,,KNQTGT,,,,""? ph?n ???ng dành cho ng??i ?i b? qua ???ng, trên c?u, ??u c?u, ???ng cao t?c, ???ng h?p, ???ng d?c, t?i n?i ???ng b? giao nhau cùng m?c v?i ???ng s?t."",""? phía tr??c ho?c phía sau c?a ph?n ???ng dành cho ng??i ?i b? qua ???ng, trên ???ng qu?c l?, t?i n?i ???ng b? gia"	o nhau	"không cùng m?c v?i ???ng s?t."",C? ý 1 và ý 2."	",,"	"1,"																												
"41,""B?n ?ang lái xe trong khu dân c?, có ?ông xe qua l?i, n?u mu?n quay ??u xe b?n c?n làm gì ?? tránh ùn t?c và ??m b?o an toàn giao thông?"",,KNQTGT,,,,?i ti?p ??n ?i?m giao c?t g?n nh?t ho?c n?i có bi?n báo cho phép quay ??u xe.,B?m ?èn kh?n c?p và quay ??u xe t? t? b?o ??m an toàn.,B?m còi liên t?c khi quay ??u xe ?? c?nh báo các xe khác.,Nh? m?t ng"	??i ra	hi?u giao thông trên ???ng ch?m l?i tr??c khi	q	uay	??u	".,"	"1,"																									
"42,Ng??i lái xe không ???c lùi xe ? nh?ng khu v?c nào d??i ?ây?,,KNQTGT,,,,? khu v?c cho phép ?? xe.,? khu v?c c?m d?ng và trên ph?n ???ng dành cho ng??i ?i b? qua ???ng.,""N?i ???ng b? giao nhau, ???ng b? giao nhau cùng m?c v?i ???ng s?t, n?i t?m nhìn b? che khu?t, trong h?m ???ng b?, ???ng cao t?c."",C? ý 2 và ý 3.,4,"																																
"43,""Ng??i ?i?u khi?n ph??ng ti?n giao thông trên ???ng ph? có ???c d?ng xe, ?? xe trên mi?ng c?ng thoát n??c, mi?ng h?m c?a ???ng ?i?n tho?i, ?i?n cao th?, ch? dành riêng cho xe ch?a cháy l?y n??c hay không?"",,KNQTGT,,,1,""???c d?ng xe, ?? xe trong tr??ng h?p c?n thi?t."",""Không ???c d?ng xe, ?? xe."",""???c d?ng xe, không ???c ?? xe."",,2,"																																
"44,""Khi xe ?ã kéo 1 xe ho?c xe ?ã kéo 1 r? moóc, b?n có ???c phép kéo thêm xe (k? c? xe thô s?) ho?c r? moóc th? hai hay không?"",,KNQTGT,,,,Ch? ???c th?c hi?n trên ???ng qu?c l? có hai làn xe m?t chi?u.,Ch? ???c th?c hi?n trên ???ng cao t?c.,Không ???c th?c hi?n vào ban ngày.,Không ???c phép.,4,"																																
"45,""Ng??i ?i?u khi?n xe mô tô hai bánh, ba bánh, xe g?n máy có ???c phép s? d?ng xe ?? kéo ho?c ??y các ph??ng ti?n khác khi tham gia giao thông không?"",,KNQTGT,,,1,???c phép.,""N?u ph??ng ti?n ???c kéo, ??y có kh?i l??ng nh? h?n ph??ng ti?n c?a mình."",Tùy tr??ng h?p.,Không ???c phép.,4,"																																
"46,""Khi ?i?u khi?n xe mô tô hai bánh, xe mô tô ba bánh, xe g?n máy, nh?ng hành vi buông c? hai tay; s? d?ng xe ?? kéo, ??y xe khác, v?t khác; s? d?ng chân ch?ng c?a xe qu?t xu?ng ???ng khi xe ?ang ch?y có ???c phép hay không?"",,KNQTGT,,,1,???c phép.,Tùy tr??ng h?p.,Không ???c phép.,,3,"																																
"47,""Khi ?i?u khi?n xe mô tô hai bánh, xe mô tô ba bánh, xe g?n máy, nh?ng hành vi nào không ???c phép?"",,KNQTGT,,,1,""Buông c? hai tay; s? d?ng xe ?? kéo, ??y xe khác, v?t khác; s? d?ng chân ch?ng c?a xe qu?t xu?ng ???ng khi xe ?ang ch?y."",Buông m?t tay; s? d?ng xe ?? ch? ng??i ho?c hàng hoá; ?? chân ch?m xu?ng ??t khi kh?i hành.,??i m? b?o hi?m; ch?y x"	e ?úng	t?c ?? quy ??nh và ch?p hành ?úng quy t?c gia	o	thôn	g ?	??	ng	"b?.,Ch"	? ng??i	ng?i	sau	d	??	i	16	tu?i.	",1,"															
"48,""Ng??i ng?i trên xe mô tô hai bánh, ba bánh, xe g?n máy khi tham gia giao thông có ???c mang, vác v?t c?ng k?nh hay không?"",,KNQTGT,,,1,""???c mang, vác tùy tr??ng h?p c? th?."",""Không ???c mang, vác."",""???c mang, vác nh?ng ph?i ??m b?o an toàn."",???c mang vác tùy theo s?c kh?e c?a b?n thân.,2,"																																
"49,""Ng??i ng?i trên xe mô tô hai bánh, xe mô tô ba bánh, xe g?n máy khi tham gia giao thông có ???c bám, kéo ho?c ??y các ph??ng ti?n khác không?"",,KNQTGT,,,1,???c phép.,???c bám trong tr??ng h?p ph??ng ti?n c?a mình b? h?ng.,""???c kéo, ??y trong tr??ng h?p ph??ng ti?n khác b? h?ng."",Không ???c phép.,4,"																																
